18-12-31 to 19-08-02
19-01-15
- Created Instance\Button\DropdownSingle
- Created Instance\Button\Group
19-01-30
- Added style cursor:pointer; to label in FormGroup
19-02-02
- NEW Instance\Jumbotron
- NEW Instance\Thumbnail
19-02-03:
- Update Instance\MediaObject
19-02-04
- NEW DataDefinition\Glyphicon
- NEW Instance\Glyphicon
19-08-02
- Added LICENSE and README

-------------------------------PROJECT---------------------------------|
\GIndie\ScriptGenerator\Bootstrap3
19-08-02 v:00.B3 LOC:3978
ABS(0) CLA(34) INT(2) SCR(1) TRA(3) LOG(0) NDF(0) 
-------------------------------VERSIONS--------------------------------|
[00.A0] AlphaCero....| Functional project
[00.B0] BetaCero.....| Main funcionality
[00.C0] DOING........| Upgraded project structure (DataDefinition\Instance)
[01.00] One..........| Final version
--------------------------------FILE-----------------------------|--V--|
[SCR] AutoloaderBootstrap3.php...................................|00.B0|
[CLA] Grid\Column.php............................................|00.BB|
[CLA] Grid\Row.php...............................................|00.BB|
[CLA] Grid.php...................................................|00.AF|
[CLA] Javascript\Tooltip.php.....................................|00.BF|
[INT] Screensizes.php............................................|00.B3|
[TRA] BootstrapClass.php.........................................|00.B0|
[CLA] Component\Alert.php........................................|00.B0|
[CLA] Component\Navbar\Collapse.php..............................|00.B0|
[CLA] Component\Navbar\Header.php................................|00.B3|
[CLA] Component\Navbar.php.......................................|00.B0|
[CLA] Component\Panel.php........................................|00.B0|
[TRA] ContextualBackgrounds.php..................................|00.B0|
[TRA] ContextualColors.php.......................................|00.B0|
[CLA] FormInput\FormGroup.php....................................|00.B3|
[CLA] FormInput.php..............................................|00.B0|
[CLA] Tables\Cell.php............................................|00.B0|
[CLA] Tables\Row.php.............................................|00.B0|
[CLA] Tables\Table.php...........................................|00.B0|
[CLA] Tables.php.................................................|DPRCT|
[CLA] Component\Button.php.......................................|00.B0|
[CLA] Component\Dropdown\Toggle.php..............................|00.B0|
[CLA] Component\Dropdown.php.....................................|00.B0|
[CLA] Component\Modal\Body.php...................................|00.B0|
[CLA] Component\Modal\Content.php................................|00.B0|
[CLA] Component\Modal\Footer.php.................................|00.B0|
[CLA] Component\Modal\Header.php.................................|00.B0|
[CLA] Component\Modal.php........................................|00.B0|
[CLA] Component\Panel\Body.php...................................|00.B0|
[CLA] Component\Panel\Footer.php.................................|00.B0|
[CLA] Component\Panel\Heading.php................................|00.BA|
[INT] DataDefinition\Glyphicons.php..............................|DOING|
[CLA] Instance\Button\DropdownSingle.php.........................|00.C0|
[CLA] Instance\Button\Group.php..................................|00.C0|
[CLA] Instance\Glyphicon.php.....................................|DOING|
[CLA] Instance\Jumbotron.php.....................................|00.C0|
[CLA] Instance\MediaObject.php...................................|00.C0|
[CLA] Instance\Thumbnail.php.....................................|00.C0|
[CLA] Document.php...............................................|00.B0|
[CLA] ProjectHandler.php.........................................|00.B1|
-----------------------------------------------------------------------|
 \GIndie\ScriptGenerator\Bootstrap3 v 00.B3
